Localidades  Isla (Localidades ubicadas en un municipio y que administrativamente pertenecen a otro),,,,,,,,
,,,,,,,,
PERTENENCIA ADMINISTRATIVA,,,,,UBICACIÓN ESPACIAL,,,
CLAVE ENTIDAD,CLAVE MUNICIPIO,CLAVE LOCALIDAD,CLAVE AGEB,NOMBRE DE LOCALIDAD,CLAVE ENTIDAD,CLAVE MUNICIPIO,NOMBRE MUNICIPIO,
07,013,0007,002-A,Allende Esquipulas,07,047,Jitotol,
07,013,0124,002-A,San José Mujular,07,073,Rayón,
07,016,0299,011-0,Cuauhtemoc Quemado,07,065,Palenque,
07,022,0032,002-9,Tzomoltón,07,026,Chenalhó,
07,023,0012,002-6,Callejón,07,049,Larráinzar,
07,023,0100,003-0,Jomtealhó,07,056,Mitontic,
07,023,0112,003-0,Rasién,07,078,San Cristóbal de las Casas,
07,023,0113,003-0,Tichen,07,026,Chenalhó,
07,023,0127,003-0,Bashequen,07,026,Chenalhó,
07,033,0004,003-7,Azapac Amatal,07,092,Tecpatán,
07,033,0029,003-7,Paraíso,07,092,Tecpatán,
07,039,0048,004-5,El Ocotal,07,081,Simojovel,
07,041,0566,006-2,El Porvenir,07,052,Las Margaritas,
07,041,0572,012-8,Santa Martha,07,099,La Trinitaria,
07,047,0153,003-2,El Sumidero (Campo Alegre),07,014,El Bosque,
07,052,0312,030-A,Santa Margarita Agua Azul,07,115,Maravilla Tenejapa,
07,052,0335,023-A,San Mateo Zapotal,07,115,Maravilla Tenejapa,
07,052,0464,032-9,San Rafael,07,041,La Independencia,
07,052,0869,033-3,La Esmeralda de los Cipreses,07,041,La Independencia,
07,052,0902,013-6,Victórico R. Grajales,07,004,Altamirano,
07,055,0005,001-5,Los Hules,07,102,Tuxtla Chico,
07,057,0575,006-2,La Ceiba,07,103,Tuzantán,
07,059,2054,091-7,Emiliano Zapata,07,052,Las Margaritas,
07,059,2981,024-5,La Flor de Getzemaní,07,031,Chilón,
27,068,0102,002-8,Platanar Abajo 2da. Sección (Unidad Chiapaneca),27,008,Huimanguillo,
07,075,0036,005-6,San Mateo,07,019,Comitán de Domínguez,
07,076,0127,002-A,San Juan el Mirador,07,039,Huitiupán,
07,081,0271,002-A,Jotolchén Dos (Planada Naranjal),07,118,San Andrés Duraznal,
07,081,0301,003-4,Río Blanco,07,066,Pantelhó,
07,081,0309,004-9,El Sabinal,07,014,El Bosque,
07,081,0311,003-4,Tepeyac,07,066,Pantelhó,
07,081,0364,004-9,Guadalupe Victoria I,07,014,El Bosque,
07,083,0197,008-1,Tierra y Libertad,07,104,Tzimol,
07,083,0210,008-1,San Pedro Pedernal,07,104,Tzimol,
07,089,1018,029-7,Dorados de Villa,07,054,Mazatán,
07,097,1527,021-2,"Isla, Mar y Tierra",07,069,Pijijiapan,
07,099,1044,009-6,Nuevo Paraíso,07,052,Las Margaritas,
07,100,0063,004-6,Arroyo Agua Azul,07,031,Chilón,
07,103,0215,001-4,Villa Hidalgo,07,089,Tapachula,
07,112,0034,003-2,San Juan Bawitz,07,031,Chilón,
07,118,0003,002-1,Jotolchén,07,081,Simojovel,
12,001,0242,204-5,Bella Vista Papagayo,12,053,San Marcos,
12,001,0493,204-5,La Arena,12,053,San Marcos,
12,001,0680,191-6,Rancho Alfonso Catalán,12,021,Coyuca de Benítez,
12,001,0694,199-2,Rancho el Tamarindillo,12,053,San Marcos,
12,002,0157,014-A,La Lobera,12,045,Olinalá,
12,002,0182,017-3,Naranjastitlán,12,045,Olinalá,
12,003,0007,045-2,Barranca Honda,12,054,San Miguel Totolapan,
12,003,0008,031-0,Cacahuananche,12,022,Coyuca de Catalán,
12,003,0160,045-2,El Zapotal,12,054,San Miguel Totolapan,
12,003,0195,045-2,Pinzanal,12,054,San Miguel Totolapan,
12,003,0198,033-A,San Marcos Oriente,12,054,San Miguel Totolapan,
12,003,0228,031-0,Palos Grandes,12,022,Coyuca de Catalán,
12,003,0229,034-4,Santa María Santa Fe,12,022,Coyuca de Catalán,
12,003,0243,051-8,Puerto de la Sangrinaria,12,057,Técpan de Galeana,
12,003,0255,051-8,La Sanguinaria,12,057,Técpan de Galeana,
12,004,0003,009-3,Ahuejutla,12,069,Xalpatláhuac,
12,004,0014,012-5,Petlacalancingo,12,069,Xalpatláhuac,
12,004,0041,013-A,San Miguelito,12,043,Metlatónoc,
12,006,0053,026-1,El Ciruelo,12,032,General Heliodoro Castillo,
12,006,0054,026-1,El Aguacate,12,032,General Heliodoro Castillo,
12,006,0056,025-7,El Calguaje,12,054,San Miguel Totolapan,
12,006,0070,027-6,Pueblo Nuevo Santa María,12,026,Cuetzala del Progreso,
12,006,0082,025-7,Las Garzas,12,032,General Heliodoro Castillo,
12,006,0085,021-9,Pata de Burro,12,058,Teloloapan,
12,008,0039,014-3,Agua Salada,12,034,Huitzuco de los Figueroa,
12,008,0040,014-3,Las Joyas,12,034,Huitzuco de los Figueroa,
12,008,0041,014-3,San Juan Teocalcingo,12,034,Huitzuco de los Figueroa,
12,009,0004,004-7,Cuautipan,12,069,Xalpatláhuac,
12,010,0103,011-8,Vista Hermosa,12,066,Tlapa de Comonfort,
12,010,0105,014-1,Luis Donaldo Colosio Murrieta,12,072,Zapotitlán Tablas,
12,010,0108,013-7,Vicente Guerrero,12,072,Zapotitlán Tablas,
12,011,0166,028-0,Los Cimientos (Las Minas),12,057,Técpan de Galeana,
12,011,0171,028-0,Colonia Piedra Parada,12,057,Técpan de Galeana,
12,011,0236,029-5,La Sidra,12,014,Benito Juárez,
12,011,0238,026-1,Ejido el Tambor,12,032,General Heliodoro Castillo,
12,011,0283,031-2,El Ojo de Agua,12,021,Coyuca de Benítez,
12,011,0284,031-2,Colonia Benito Juárez (El Posquelite),12,021,Coyuca de Benítez,
12,011,0303,026-1,La Granada,12,032,General Heliodoro Castillo,
12,011,0311,025-7,Las Tunas,12,021,Coyuca de Benítez,
12,011,0342,025-7,Cerro Azul (Puerto los Pinos),12,021,Coyuca de Benítez,
12,012,0092,017-A,Plan de Gatica,12,076,Acatepec,
12,012,0120,017-A,Río Velero,12,076,Acatepec,
12,012,0151,017-A,Los Amates,12,076,Acatepec,
12,012,0153,017-A,Tlacuache,12,076,Acatepec,
12,012,0163,017-A,Ciénega del Sauce,12,076,Acatepec,
12,012,0165,017-A,Nueva Jerusalén,12,076,Acatepec,
12,012,0166,017-A,El Parotillo,12,076,Acatepec,
12,012,0184,017-A,La Palma Nuevo Paraíso,12,076,Acatepec,
12,014,0098,008-5,Rancho Viejo,12,057,Técpan de Galeana,
12,015,0031,009-7,Los Sauces,12,034,Huitzuco de los Figueroa,
12,015,0046,009-7,Las Enramadas,12,034,Huitzuco de los Figueroa,
12,018,0068,006-5,La Loma del Chivo,12,025,Cuautepec,
12,019,0022,011-3,Ciruelo Amarillo,12,045,Olinalá,
12,019,0029,011-3,El Tamarindo,12,045,Olinalá,
12,019,0057,011-3,Zacualpa,12,045,Olinalá,
12,019,0074,009-6,El Establo,12,008,Atenango del Río,
12,019,0080,011-3,El Guaje (El Portezuelo),12,002,Ahuacuotzingo,
12,020,0058,008-2,Crucero de Santa Cruz,12,069,Xalpatláhuac,
12,021,0244,032-3,La Carbonera,12,001,Acapulco de Juárez,
12,021,0255,038-0,Santa Cruz de Mitla,12,014,Benito Juárez,
12,022,0063,071-0,Las Palancas,12,003,Ajuchitlán del Progreso,
12,022,0461,076-3,Barranca del Sereno,12,048,Petatlán,
12,022,0473,071-0,Los Bayados,12,003,Ajuchitlán del Progreso,
12,022,0571,050-9,La Lagunita,12,073,Zirándaro,
12,022,0602,071-0,Santa Clara (Santa Clara del Cobre),12,003,Ajuchitlán del Progreso,
12,022,0707,050-9,El Zarzal,12,038,Zihuatanejo de Azueta,
12,022,0713,076-3,Corralitos,12,048,Petatlán,
12,022,0716,076-3,La Patacua,12,048,Petatlán,
12,022,0717,076-3,El Soyamiche,12,048,Petatlán,
12,022,0732,076-3,La Fronterita,12,048,Petatlán,
12,023,0220,026-2,Rancho Mario Navarrete,12,013,Azoyú,
12,023,0275,029-6,La Haciendita,12,013,Azoyú,
12,024,0087,015-1,Rancho el Terrero,12,066,Tlapa de Comonfort,
12,024,0090,015-1,Tzicatlacotla,12,066,Tlapa de Comonfort,
12,025,0031,019-7,Estero del Marquez (Cachumbo),12,030,Florencio Villarreal,
12,025,0039,018-2,La Ceiba,12,018,Copala,
12,025,0049,017-8,Fábrica Vieja,12,012,Ayutla de los Libres,
12,025,0051,019-7,La Soledad,12,030,Florencio Villarreal,
12,028,0208,032-4,Buena Vista de las Pilas,12,079,José Joaquín de Herrera,
12,029,0030,090-4,Carrizal de la Vía,12,039,Juan R. Escudero,
12,029,0097,077-9,Colonia General Heliodoro Castillo (Chicahuales),12,032,General Heliodoro Castillo,
12,029,0408,089-1,Las Enramadas (Rancho las Enramadas),12,044,Mochitlán,
12,029,0421,084-9,Zeutla,12,021,Coyuca de Benítez,
12,029,0448,077-9,Las Canoitas,12,032,General Heliodoro Castillo,
12,032,0315,035-0,Corralitos (El Banco de Grava),12,054,San Miguel Totolapan,
12,032,0338,034-6,Monte Grande,12,006,Apaxtla,
12,032,0401,035-0,Las Palomas,12,040,Leonardo Bravo,
12,035,0005,059-8,Colonia el Carmen,12,055,Taxco de Alarcón,
12,035,0037,064-9,El Tercer Mundo,12,059,Tepecoacuilco de Trujano,
12,035,0197,059-8,Colonia Ernesto Che Guevara (La Che Guevara),12,058,Teloloapan,
12,036,0008,008-2,La Reforma,12,013,Azoyú,
12,036,0024,006-3,Chimalapa,12,043,Metlatónoc,
12,036,0031,008-2,El Mango,12,013,Azoyú,
12,038,0242,036-9,Mesas de Miramar,12,022,Coyuca de Catalán,
12,038,0310,036-9,El Pitero,12,022,Coyuca de Catalán,
12,039,0044,020-5,San Juan del Reparo Norte (San Juan del Reparo),12,053,San Marcos,
12,039,0045,020-5,San Juan del Reparo Sur (San Juan del Reparo),12,053,San Marcos,
12,039,0056,020-5,Chacalapa de Bravos,12,053,San Marcos,
12,039,0058,020-5,Las Partidas,12,053,San Marcos,
12,040,0328,026-3,Los Paredones,12,075,Eduardo Neri,
12,041,0075,022-2,Xkua Xtuti,12,020,Copanatoyac,
12,041,0113,024-1,Cerro el Timbre (Portezuelo la Ciénega),12,063,Tlacoapa,
12,041,0124,022-2,San Juan de las Nieves,12,020,Copanatoyac,
12,041,0154,022-2,Cerro Tlalixtatepec,12,020,Copanatoyac,
12,041,0156,022-2,Filo del Gavilán (Barranca de los Muertos),12,020,Copanatoyac,
12,042,0023,023-4,Teocalipa,12,075,Eduardo Neri,
12,043,0125,030-1,Lagunas,12,004,Alcozauca de Guerrero,
12,043,0131,031-6,Río San Martín,12,009,Atlamajalcingo del Monte,
12,043,0192,033-5,Doyo Kutu'ndii,12,081,Iliatenco,
12,043,0246,031-6,Yoso Ndavi,12,041,Malinaltepec,
12,044,0053,021-A,La Villita,12,061,Tixtla de Guerrero,
12,045,0114,029-3,El Crucero Tecosajca,12,002,Ahuacuotzingo,
12,045,0137,031-0,Rancho Ismael Patrón,12,024,Cualác,
12,045,0205,026-A,Las Anonas,12,002,Ahuacuotzingo,
12,045,0208,030-6,Cerro de las Campanas,12,024,Cualác,
12,045,0234,026-A,Rancho Antonino García,12,002,Ahuacuotzingo,
12,045,0272,031-0,Rufino Abarca,12,024,Cualác,
12,047,0003,019-4,Agua Colorada,12,058,Teloloapan,
12,048,0209,050-5,El Zacatonal,12,038,Zihuatanejo de Azueta,
12,048,0480,060-9,Rancho la Teltes,12,038,Zihuatanejo de Azueta,
12,048,0661,060-9,La Colorada (El Callejón de la Colorada),12,038,Zihuatanejo de Azueta,
12,048,0719,064-7,El Aguacate,12,057,Técpan de Galeana,
12,048,0722,046-9,Los Renovales,12,038,Zihuatanejo de Azueta,
12,048,0726,055-8,Los Lirios,12,022,Coyuca de Catalán,
12,049,0048,016-5,La Poza (El Puente),12,055,Taxco de Alarcón,
12,050,0011,019-A,Placeritos,12,027,Cutzamala de Pinzón,
12,052,0095,038-7,El Manguito,12,009,Atlamajalcingo del Monte,
12,052,0096,038-7,Mixtecapa,12,009,Atlamajalcingo del Monte,
12,052,0106,038-7,Barrio de Guadalupe,12,009,Atlamajalcingo del Monte,
12,052,0107,038-7,Cruz Alta,12,009,Atlamajalcingo del Monte,
12,052,0108,038-7,Llano de Maguey,12,009,Atlamajalcingo del Monte,
12,052,0115,037-2,Tierra Colorada,12,009,Atlamajalcingo del Monte,
12,052,0117,038-7,Pie de Tierra Blanca (Tierra Blanca),12,009,Atlamajalcingo del Monte,
12,052,0134,038-7,Altepec,12,009,Atlamajalcingo del Monte,
12,052,0156,038-7,El Mirasol,12,009,Atlamajalcingo del Monte,
12,054,0094,032-4,Piedras Grandes,12,032,General Heliodoro Castillo,
12,054,0315,029-2,El Crucero del Remance,12,003,Ajuchitlán del Progreso,
12,054,0340,032-4,Las Trancas,12,032,General Heliodoro Castillo,
12,054,0372,030-5,La Monera,12,007,Arcelia,
12,055,0078,034-0,Los Naranjos,12,037,Ixcateopan de Cuauhtémoc,
12,055,0135,034-0,El Ancón,12,037,Ixcateopan de Cuauhtémoc,
12,055,0147,040-6,La Güera,12,015,Buenavista de Cuéllar,
12,055,0203,035-5,San Francisco,12,060,Tetipac,
12,055,0204,036-A,El Huixteco,12,060,Tetipac,
12,056,0052,025-9,El Zanate,12,012,Ayutla de los Libres,
12,057,0530,056-1,San Isidro el Venado,12,048,Petatlán,
12,057,0538,056-1,El Nogal,12,048,Petatlán,
12,057,0597,075-4,El Mirador,12,048,Petatlán,
12,058,0142,038-0,Puerto del Ocote,12,031,General Canuto A. Neri,
12,058,0232,046-5,La Cañada del Durazno,12,006,Apaxtla,
12,058,0237,040-8,Puerto del Timón,12,007,Arcelia,
12,058,0264,041-2,Primera Cerca,12,031,General Canuto A. Neri,
12,058,0297,041-2,Miahuatepec,12,007,Arcelia,
12,058,0324,038-0,Nueva Esperanza,12,031,General Canuto A. Neri,
12,059,0098,031-6,Tequitlalpan,12,034,Huitzuco de los Figueroa,
12,059,0099,031-6,Tepozonalco,12,034,Huitzuco de los Figueroa,
12,060,0034,016-2,Bordo Mora,12,049,Pilcaya,
12,061,0040,022-5,Chalico (Rancho Chalico),12,029,Chilpancingo de los Bravo,
12,062,0064,028-A,El Aguacate (Camino a Xochistlahuaca),12,046,Ometepec,
12,062,0080,025-6,Barrio de Hoja Dura (Arroyo Chimalapa),12,043,Metlatónoc,
