Localidades  Isla (Localidades ubicadas en un municipio y que administrativamente pertenecen a otro),,,,,,,,
12,062,0081,025-6,Arroyo Faisán,12,043,Metlatónoc,
12,062,0100,025-6,Piedra Blanca,12,043,Metlatónoc,
12,062,0128,028-A,El Mesón,12,046,Ometepec,
12,063,0050,016-4,La Magueyera,12,041,Malinaltepec,
12,066,0091,022-1,Barranca Grande,12,069,Xalpatláhuac,
12,066,0098,025-5,San Miguelito,12,069,Xalpatláhuac,
12,068,0158,047-6,El Ampotal,12,016,Coahuayutla de José María Izazaga,
12,068,0317,047-6,El Capire,12,016,Coahuayutla de José María Izazaga,
12,068,0320,047-6,Rancho la Higuerita,12,016,Coahuayutla de José María Izazaga,
12,069,0021,017-2,El Mezquite,12,066,Tlapa de Comonfort,
12,071,0125,026-A,Rancho las Tortolitas,12,046,Ometepec,
12,072,0064,027-1,Llano Pericón,12,010,Atlixtac,
12,072,0121,027-1,El Rincón,12,010,Atlixtac,
12,073,0367,055-0,Paso Ancho,12,022,Coyuca de Catalán,
12,073,0651,054-6,El Billete,12,022,Coyuca de Catalán,
12,073,0653,050-8,Las Juntas,12,022,Coyuca de Catalán,
12,073,0698,055-0,Rancho de Dolores,12,022,Coyuca de Catalán,
12,073,0722,050-8,La Guajillera,12,022,Coyuca de Catalán,
12,074,0034,023-8,Totola,12,028,Chilapa de Álvarez,
12,075,0105,044-7,Azteca,12,029,Chilpancingo de los Bravo,
12,076,0048,002-0,El Capulín,12,063,Tlacoapa,
12,076,0052,002-0,Loma Maguey,12,063,Tlacoapa,
12,076,0056,002-0,Zilacayota,12,063,Tlacoapa,
12,076,0059,002-0,Barranca Lima,12,072,Zapotitlán Tablas,
12,076,0063,002-0,Flor de Pascua,12,072,Zapotitlán Tablas,
12,076,0065,002-0,Lázaro Cárdenas,12,072,Zapotitlán Tablas,
12,076,0069,002-0,El Mirador,12,072,Zapotitlán Tablas,
12,076,0070,002-0,Puerto Buenavista,12,072,Zapotitlán Tablas,
12,076,0072,002-0,Tierra Colorada,12,072,Zapotitlán Tablas,
12,076,0078,002-0,El Tejocote,12,063,Tlacoapa,
12,076,0081,002-0,Lomadad,12,063,Tlacoapa,
12,076,0089,002-0,Barranca Xoco,12,072,Zapotitlán Tablas,
12,076,0091,002-0,Cerro el Maguey,12,072,Zapotitlán Tablas,
12,076,0096,002-0,Colonia Ocote Capulín,12,072,Zapotitlán Tablas,
12,076,0103,002-0,Laguna Potrero,12,072,Zapotitlán Tablas,
12,076,0106,002-0,Llano Maizal,12,072,Zapotitlán Tablas,
12,076,0107,002-0,Ojo de Agua,12,072,Zapotitlán Tablas,
12,076,0110,002-0,San Marcos Yerba Santa,12,072,Zapotitlán Tablas,
12,076,0111,002-0,Santa Rosa,12,072,Zapotitlán Tablas,
12,076,0113,002-0,Yerba Santa,12,072,Zapotitlán Tablas,
12,076,0114,002-0,Filo de Arena,12,063,Tlacoapa,
12,076,0116,002-0,Loma del Ocote Dos,12,063,Tlacoapa,
12,076,0117,002-0,Plan de Palo Viejo (Loma Vista),12,072,Zapotitlán Tablas,
12,076,0118,002-0,Plan del Guayabo,12,072,Zapotitlán Tablas,
12,076,0119,002-0,Rancho Porfirio de la Cruz,12,072,Zapotitlán Tablas,
12,076,0120,002-0,Barranca Honda,12,063,Tlacoapa,
12,076,0123,002-0,Huixtlazala,12,072,Zapotitlán Tablas,
12,076,0130,002-0,Rancho Pollo,12,072,Zapotitlán Tablas,
12,076,0131,002-0,Río del Sauce,12,072,Zapotitlán Tablas,
12,076,0138,002-0,Colonia Piedra Conejo,12,072,Zapotitlán Tablas,
12,076,0139,002-0,Laguna Seca,12,063,Tlacoapa,
12,077,0021,007-0,Las Palmas,12,013,Azoyú,
12,079,0065,002-2,Tonalteme,12,028,Chilapa de Álvarez,
15,074,0126,019-5,Ejido del Tunal Nenaxi,15,048,Jocotitlán,
15,078,0042,006-7,Frontón Vivero,15,110,Valle de Bravo,
15,087,0040,015-5,Llano de la Y,15,067,Otzolotepec,
15,097,0051,008-1,Las Lágrimas,15,086,Temascaltepec,
17,026,0008,003-6,Las Vivianas,17,029,Yautepec,
17,026,0059,003-6,Colonia el Partidor (El Capulín),17,029,Yautepec,
20,009,0012,002-2,Plan Juan Martínez,20,417,Santa María Jacatepec,
20,009,0013,002-2,San José Mano Marqués,20,417,Santa María Jacatepec,
20,013,0004,002-5,La Tablita de la Yocuela,20,570,Zimatlán de Álvarez,
20,026,0026,002-3,Linda Vista,20,297,San Pablo Tijaltepec,
20,026,0027,002-3,Unión y Progreso,20,297,San Pablo Tijaltepec,
20,028,0042,006-6,La Escalera,20,015,Coatecas Altas,
20,037,0044,002-7,Santa Rosa Hidalgo,20,073,Putla Villa de Guerrero,
20,039,0055,008-9,San Sebastián Progreso,20,462,Santiago Huajolotitlán,
20,039,0064,007-4,San Francisco Yosocuta,20,237,San Marcos Arteaga,
20,039,0065,007-4,Saucitlán de Morelos,20,160,San Jerónimo Silacayoapilla,
20,041,0124,003-4,Santa Catarina Buenavista,20,040,Huautepec,
20,043,0152,020-2,Colonia San Isidro,20,441,Santa María Xadani,
20,043,0153,018-5,Colonia San Vicente,20,441,Santa María Xadani,
20,059,0114,008-1,Santa María el Palmar,20,154,San Ildefonso Amatlán,
20,059,0115,008-1,Sitio de Lachidoblas,20,347,San Sebastián Río Hondo,
20,061,0002,001-8,Santa María Velató,20,015,Coatecas Altas,
20,073,0116,008-0,El Carrizal de Galeana,20,088,San Andrés Cabecera Nueva,
20,073,0119,002-3,San Jorge Río Frijol,20,469,Santiago Juxtlahuaca,
20,073,0120,005-7,San Miguel Copala,20,469,Santiago Juxtlahuaca,
20,073,0123,005-7,Joya del Mamey Copala,20,469,Santiago Juxtlahuaca,
20,073,0124,005-7,Llano de Aguacate,20,469,Santiago Juxtlahuaca,
20,088,0018,004-5,El Limón Santa Ana,20,447,Santa María Zacatepec,
20,098,0016,002-2,Aguacate,20,330,San Pedro Teutila,
20,098,0018,003-7,La Escalera,20,330,San Pedro Teutila,
20,098,0021,002-2,Piedra Colorada,20,330,San Pedro Teutila,
20,110,0006,001-4,Yosocahua,20,397,Heroica Ciudad de Tlaxiaco,
20,123,0003,002-7,San Jerónimo Tititlán,20,570,Zimatlán de Álvarez,
20,125,0094,001-7,El Aguacate,20,231,San Lucas Camotlán,
20,125,0099,001-7,Río Canela,20,231,San Lucas Camotlán,
20,141,0085,004-4,Colonia Villanueva,20,143,San Francisco Ixhuatán,
20,141,0099,011-4,Santa Rita (Santa Rita del Mar),20,143,San Francisco Ixhuatán,
20,141,0100,004-4,El Vergel del Maíz,20,143,San Francisco Ixhuatán,
20,143,0063,004-9,Cachimbo,20,141,San Francisco del Mar,
20,154,0003,001-9,La Reforma,20,347,San Sebastián Río Hondo,
20,154,0005,001-9,Extebe,20,347,San Sebastián Río Hondo,
20,156,0009,002-8,Analco (Barrio de Villa Alta),20,128,San Cristóbal Lachirioag,
20,166,0068,002-4,Roberto Olivares Arellano,20,417,Santa María Jacatepec,
20,188,0020,001-7,La Soledad,20,082,San Agustín Chayuco,
20,189,0004,002-9,San Isidro Tres Arroyos,20,460,Santiago Choápam,
20,190,0168,014-2,Arroyo Venado,20,205,San Juan Lalana,
20,198,0025,002-8,Brena Torres,20,207,San Juan Mazatlán,
20,198,0110,002-8,Arroyo Lirio,20,207,San Juan Mazatlán,
20,198,0112,002-8,Nuevo Brena Torres,20,057,Matías Romero Avendaño,
20,198,0113,002-8,Colonia Istmeña el Zapote,20,057,Matías Romero Avendaño,
20,198,0117,013-6,Plan de San Luis,20,057,Matías Romero Avendaño,
20,200,0013,003-2,El Zapote,20,064,Nejapa de Madero,
20,201,0002,001-0,Las Delicias,20,280,Villa Talea de Castro,
20,207,0024,002-9,Doce de Julio,20,057,Matías Romero Avendaño,
20,207,0030,002-9,La Esperanza,20,057,Matías Romero Avendaño,
20,207,0049,007-1,Tierra Nueva,20,057,Matías Romero Avendaño,
20,207,0050,008-6,Lázaro Cárdenas,20,057,Matías Romero Avendaño,
20,207,0079,008-6,La Palestina,20,057,Matías Romero Avendaño,
20,207,0081,002-9,Los Raudales,20,190,San Juan Cotzocón,
20,207,0088,008-6,La Soledad,20,057,Matías Romero Avendaño,
20,207,0089,020-7,Los Valles,20,412,Santa María Guienagati,
20,211,0018,002-1,Cerro de Olla,20,266,San Miguel del Puerto,
20,213,0035,003-0,Atrás del Peñasco,20,272,San Miguel Panixtlahuaca,
20,214,0012,002-3,Santiago Cuasimulco,20,336,San Pedro Yólox,
20,244,0013,001-8,Inspectoría Independencia Guadalupe,20,109,San Antonio Nanahuatípam,
20,259,0007,001-0,Ñihuichi,20,183,San Juan Bautista Tlachichilco,
20,261,0022,001-9,Guadalupe Villahermosa,20,529,Santos Reyes Yucuná,
20,265,0069,002-2,Los Ocotones,20,407,Santa María Chimalapa,
20,266,0121,001-5,Santa Catarina Jamixtepec,20,125,San Carlos Yautepec,
20,273,0014,001-A,El Tecolote,20,108,San Antonio Huitepec,
20,275,0025,002-9,Santa Margarita Huitepec,20,231,San Lucas Camotlán,
20,277,0218,002-3,Chaneque Verde,20,491,Santiago Textitlán,
20,290,0006,001-0,San Pedro Salinas,20,034,Guadalupe de Ramírez,
20,291,0007,003-7,Tamarindo,20,344,San Sebastián Coatlán,
20,298,0008,003-8,Don Pedrillo,20,551,Tlacolula de Matamoros,
20,310,0014,001-5,José Guadalupe Martínez García,20,385,Santa Cruz Xoxocotlán,
20,310,0015,001-5,Juquilita,20,385,Santa Cruz Xoxocotlán,
20,310,0017,001-5,Las Razas,20,385,Santa Cruz Xoxocotlán,
20,324,0235,001-0,Los Naranjos Esquipulas,20,306,San Pedro el Alto,
20,324,0237,019-0,San Pedro Cafetitlán,20,253,San Mateo Piñas,
20,324,0238,019-0,Unión de Guerrero,20,253,San Mateo Piñas,
20,330,0010,001-8,San José Despoblado,20,098,San Andrés Teotilálpam,
20,336,0021,001-1,El Carrizal,20,001,Abejones,
20,339,0027,002-8,Santo Domingo Tlachitongo,20,140,San Francisco Chindúa,
20,388,0019,001-8,La Herradura,20,292,San Pablo Cuatro Venados,
20,392,0043,001-0,El Paraíso Nopalera,20,481,Santiago Nuyoó,
20,397,0105,005-5,Mexicalcingo de los Granados,20,532,Santo Tomás Ocotepec,
20,397,0108,008-9,San Felipe Tindaco,20,297,San Pablo Tijaltepec,
20,397,0109,008-9,San Pedro Yosotatu,20,481,Santiago Nuyoó,
20,397,0110,008-9,Santo Domingo Huendío,20,050,Magdalena Peñasco,
20,397,0114,008-9,Llano de Plaza,20,297,San Pablo Tijaltepec,
20,397,0115,008-9,Loma Aplastado,20,297,San Pablo Tijaltepec,
20,397,0116,008-9,Loma Snuviji,20,297,San Pablo Tijaltepec,
20,397,0117,008-9,El Mogote,20,297,San Pablo Tijaltepec,
20,397,0118,008-9,Nuñuma,20,297,San Pablo Tijaltepec,
20,397,0120,008-9,Yucahua,20,297,San Pablo Tijaltepec,
20,397,0121,008-9,Yucutu,20,297,San Pablo Tijaltepec,
20,397,0122,008-9,Yutendoo,20,297,San Pablo Tijaltepec,
20,403,0011,001-6,El Higo Montes [Paraje],20,083,San Agustín de las Juntas,
20,404,0010,001-3,Río Chiquito,20,523,Santo Domingo Yanhuitlán,
20,406,0038,004-1,Zongolica,20,041,Huautla de Jiménez,
20,406,0090,004-1,La Raya,20,041,Huautla de Jiménez,
20,412,0028,002-A,Xicalpestle,20,036,Guevea de Humboldt,
20,412,0044,001-5,Las Palmas (El Palmar),20,036,Guevea de Humboldt,
20,412,0047,002-A,El Cardamomo,20,036,Guevea de Humboldt,
20,417,0063,001-1,El Manantial,20,184,San Juan Bautista Tuxtepec,
20,420,0009,001-7,Rincón Hacienda Vieja,20,535,San Vicente Lachixío,
20,420,0010,001-7,Loma Larga,20,535,San Vicente Lachixío,
20,426,0016,003-A,El Manzanito Tepantepec,20,273,San Miguel Peras,
20,453,0011,001-8,Barra de la Cruz,20,307,San Pedro Huamelula,
20,453,0012,001-8,Zimatán,20,307,San Pedro Huamelula,
20,458,0029,001-4,La Chuparrosa (Luvina Vieja),20,296,San Pablo Macuiltianguis,
20,469,0116,002-2,Santo Domingo del Progreso,20,208,San Juan Mixtepec,
20,492,0024,003-5,Guadalupe Tilantongo (Llano de las Avispas),20,046,Magdalena Jaltepec,
20,515,0114,032-8,Santa María Nativitas Coatlán,20,470,Santiago Lachiguiri,
20,517,0009,001-7,Loma Larga,20,337,San Pedro y San Pablo Ayutla,
20,517,0010,001-7,Loma Linda,20,325,San Pedro Quiatoni,
20,526,0101,004-A,San Isidro Campechero,20,334,Villa de Tututepec de Melchor Ocampo,
20,553,0024,002-8,Santa Catalina de Sena,20,519,Santo Domingo Tomaltepec,
20,570,0020,008-6,La Cumbre Clavellinas,20,292,San Pablo Cuatro Venados,
20,570,0062,007-1,El Machín,20,104,San Antonino el Alto,
20,570,0095,022-6,La Santa Cruz,20,295,San Pablo Huixtepec,
20,570,0096,022-6,San José Guelatová de Díaz,20,387,Santa Gertrudis,
30,009,0238,003-0,Arroyo Agrio,30,004,Actopan,
30,010,0047,001-2,Colonia Ejidal Guadalupe Victoria,30,163,Tenochtitlán,
30,058,0339,008-8,Lindero Achupil,30,027,Benito Juárez,
30,069,0019,002-4,Paguas de Coronado,30,124,Papantla,
30,141,0174,013-7,Vista Hermosa II,30,073,Hueyapan de Ocampo,
30,171,0004,001-3,Atzingo,30,110,Mixtla de Altamirano,
30,210,0121,011-7,Rafael Murillo Vidal,30,108,Minatitlán,
31,009,0003,006-9,San Antonio Xiat,31,072,Suma,
31,014,0040,003-5,X-Akabchén,31,017,Chankom,
31,017,0014,007-5,X-Bohom,31,043,Kaua,
31,017,0083,008-A,Muchucuxcáh,31,081,Tekom,
31,030,0076,009-6,Yaxché,31,091,Tinum,
31,048,0010,018-A,Kanachén,31,045,Kopomá,
31,048,0018,018-A,Santa Cruz,31,055,Opichén,
31,067,0046,004-3,Holactún,31,074,Tahmek,
31,076,0011,007-6,Sotuta de Peón,31,050,Mérida,
31,081,0011,005-7,X-Cocmil,31,022,Chikindzonot,
31,092,0004,010-1,Ekpedz,31,022,Chikindzonot,
31,094,0005,005-5,Chicán,31,075,Teabo,
31,098,0039,017-7,Xcobiakal (Xcobilakal),31,058,Peto,
31,101,0013,015-5,San Antonio Mulix,31,023,Chocholá,
31,102,0149,017-1,X-Cohuó,31,019,Chemax,
31,102,0631,022-2,Bolmay,31,019,Chemax,
31,102,0655,018-6,Santa Eleuteria,31,014,Cuncunul,
